phf_map! {
"the" => -2.7404217287,
"of" => -3.5857688295,
"and" => -3.5878984958,
"to" => -3.6171591355,
"a" => -3.7101581266,
"in" => -3.7604822406,
"is" => -4.4889902472,
"for" => -4.5902570391,
"that" => -4.6800935694,
"was" => -4.7243528568,
"on" => -4.8427288394,
"with" => -4.8822395214,
"he" => -4.8825734552,
"it" => -4.9045806914,
"as" => -4.9417431119,
"at" => -5.1409021947,
"his" => -5.1985953366,
"by" => -5.2767396755,
"be" => -5.3351090524,
"from" => -5.3469755765,
"are" => -5.3576042661,
"this" => -5.4742085257,
"i" => -5.4826920892,
"but" => -5.5248349206,
"have" => -5.5372601672,
"an" => -5.5861656194,
"has" => -5.6578573520,
"not" => -5.6641151625,
"they" => -5.6944378655,
"or" => -5.7912274560,
"its" => -5.8311847596,
"were" => -5.8346692385,
"said" => -5.8408958953,
"you" => -5.8738609673,
"their" => -5.8867249470,
"had" => -5.9298097669,
"will" => -5.9399091169,
"one" => -5.9499644497,
"who" => -6.0117830739,
"also" => -6.0699942825,
"all" => -6.0870009557,
"which" => -6.0979606177,
"her" => -6.1196482249,
"we" => -6.1207406776,
"more" => -6.1214286308,
"when" => -6.1399471084,
"about" => -6.2031140150,
"she" => -6.2039430721,
"after" => -6.2187384098,
"been" => -6.2400419902,
"up" => -6.2401839072,
"out" => -6.2440617445,
"can" => -6.2623907492,
"first" => -6.2710526526,
"would" => -6.2761498808,
"there" => -6.2862460099,
"if" => -6.3012366546,
"new" => -6.3272006090,
"time" => -6.3692095466,
"two" => -6.4021411171,
"so" => -6.4408228761,
"other" => -6.4520532793,
"some" => -6.4712428349,
"into" => -6.4816957228,
"no" => -6.5283669800,
"him" => -6.5311386550,
"what" => -6.5367051586,
"than" => -6.5477833717,
"years" => -6.5801537715,
"only" => -6.5949763092,
"people" => -6.6137511762,
"just" => -6.6220798672,
"like" => -6.6269608247,
"over" => -6.6347286622,
"them" => -6.6387896954,
"year" => -6.6643369934,
"do" => -6.7071005491,
"most" => -6.7403748179,
"many" => -6.7896822855,
"then" => -6.8240824682,
"now" => -6.8464077620,
"get" => -6.8565363095,
"my" => -6.8617174298,
"because" => -6.8702280030,
"last" => -6.8849851477,
"could" => -6.9044290970,
"during" => -6.9065729694,
"us" => -6.9141753587,
"where" => -6.9511899432,
"may" => -6.9570737473,
"these" => -6.9605008022,
"back" => -6.9619463176,
"your" => -6.9644972772,
"game" => -6.9844180934,
"before" => -6.9906933354,
"well" => -6.9968953676,
"three" => -7.0091243683,
"even" => -7.0099339511,
"while" => -7.0102100398,
"how" => -7.0343506120,
"being" => -7.0411878265,
"made" => -7.0459267070,
"our" => -7.0496449628,
"school" => -7.0610881738,
"any" => -7.0701873568,
"state" => -7.0791954391,
"however" => -7.0839716736,
"through" => -7.1011834979,
"team" => -7.1131250344,
"make" => -7.1284531393,
"those" => -7.1419666908,
"such" => -7.1517464846,
"much" => -7.1551407389,
"both" => -7.1604333305,
"good" => -7.1626282178,
"way" => -7.1695600041,
"still" => -7.1780798994,
"work" => -7.1782727115,
"world" => -7.1805518606,
"very" => -7.1841366713,
"city" => -7.2000769666,
"see" => -7.2145131957,
"used" => -7.2208870108,
"did" => -7.2216155929,
"off" => -7.2264844069,
"day" => -7.2416041312,
"against" => -7.2435715241,
"down" => -7.2488574973,
"season" => -7.2506612979,
"home" => -7.2760114758,
"second" => -7.2841050222,
"another" => -7.2915761852,
"dont" => -7.2990321398,
"going" => -7.3015260648,
"between" => -7.3043395931,
"me" => -7.3116778882,
"later" => -7.3123440937,
"should" => -7.3142349142,
"since" => -7.3195095290,
"s" => -7.3302551987,
"each" => -7.3356522774,
"think" => -7.3516524829,
"take" => -7.3578345565,
"go" => -7.3653694336,
"same" => -7.3720318366,
"under" => -7.3722467046,
"part" => -7.3880030759,
"high" => -7.3931633675,
"around" => -7.4392109020,
"use" => -7.4516509121,
"right" => -7.4596725435,
"know" => -7.4677955642,
"th" => -7.4728774253,
"end" => -7.4802676795,
"four" => -7.4838749689,
"life" => -7.5000781702,
"own" => -7.5081431962,
"government" => -7.5131813642,
"says" => -7.5292386781,
"next" => -7.5346537243,
"long" => -7.5499662213,
"best" => -7.5529988668,
"play" => -7.5546748390,
"left" => -7.5658284683,
"until" => -7.5702887819,
"great" => -7.5815026197,
"too" => -7.5921707675,
"family" => -7.6003959235,
"never" => -7.6173845953,
"every" => -7.6175542733,
"including" => -7.6219737967,
"called" => -7.6289097515,
"few" => -7.6332823227,
"want" => -7.6385470189,
"got" => -7.6389849061,
"became" => -7.6421447407,
"place" => -7.6463619550,
"early" => -7.6466354607,
"need" => -7.6469711245,
"states" => -7.6557242492,
"big" => -7.6584814939,
"several" => -7.6627145906,
"national" => -7.6684658325,
"number" => -7.6769051989,
"house" => -7.6773104357,
"really" => -7.6870282686,
"games" => -7.6904735591,
"million" => -7.6912255717,
"say" => -7.6956940319,
"little" => -7.6958775328,
"area" => -7.6959813706,
"again" => -7.6961286938,
"show" => -7.6979877966,
"public" => -7.6985251383,
"company" => -7.6985880891,
"war" => -7.6995764517,
"group" => -7.7027200205,
"here" => -7.7133180368,
"known" => -7.7135859064,
"come" => -7.7171413519,
"system" => -7.7172326203,
"does" => -7.7202293676,
"took" => -7.7239302341,
"help" => -7.7302330691,
"money" => -7.7396413407,
"university" => -7.7453285790,
"week" => -7.7536211870,
"times" => -7.7566213879,
"found" => -7.7623056557,
"point" => -7.7639999366,
"name" => -7.7672959842,
"five" => -7.7699942351,
"am" => -7.7843420818,
"better" => -7.7863172972,
"percent" => -7.7868434467,
"came" => -7.7876106933,
"im" => -7.7883546907,
"american" => -7.7922053046,
"set" => -7.7989389415,
"run" => -7.7998441249,
"thats" => -7.8030241106,
"business" => -7.8061090872,
"series" => -7.8086439428,
"without" => -7.8159359978,
"different" => -7.8179446682,
"president" => -7.8188563050,
"often" => -7.8211198813,
"went" => -7.8242585341,
"county" => -7.8249945956,
"lot" => -7.8264243221,
"man" => -7.8292126635,
"though" => -7.8308252910,
"united" => -7.8356982750,
"line" => -7.8425337507,
"put" => -7.8433309635,
"although" => -7.8439719919,
"points" => -7.8457180074,
"win" => -7.8466076010,
"south" => -7.8545591951,
"top" => -7.8562699481,
"country" => -7.8613656996,
"days" => -7.8717883530,
"power" => -7.8830251582,
"old" => -7.8831416316,
"local" => -7.8852900856,
"away" => -7.8918602153,
"didnt" => -7.8981515365,
"pm" => -7.8998171755,
"won" => -7.9001429354,
"small" => -7.9054767724,
"north" => -7.9081185691,
"things" => -7.9137984547,
"played" => -7.9151355321,
"why" => -7.9162696925,
"third" => -7.9171761402,
"hes" => -7.9208918157,
"once" => -7.9333096862,
"children" => -7.9406543451,
"according" => -7.9415677422,
"students" => -7.9463644042,
"st" => -7.9466653488,
"music" => -7.9505921225,
"always" => -7.9516736805,
"police" => -7.9572496038,
"must" => -7.9691999137,
"become" => -7.9707594190,
"along" => -7.9709151854,
"history" => -7.9715066831,
"something" => -7.9729264325,
"night" => -7.9767692153,
"might" => -7.9770314710,
"players" => -7.9795135095,
"having" => -7.9839516695,
"party" => -7.9851924744,
"members" => -7.9864283630,
"find" => -7.9921111256,
"began" => -7.9923189718,
"service" => -7.9936157380,
"center" => -7.9952529083,
"water" => -8.0055406405,
"look" => -8.0075997356,
"john" => -8.0127876474,
"major" => -8.0143004769,
"support" => -8.0198037493,
"former" => -8.0229803083,
"large" => -8.0250823784,
"free" => -8.0381760100,
"general" => -8.0442538535,
"past" => -8.0443564910,
"less" => -8.0476052721,
"among" => -8.0490307989,
"community" => -8.0494502562,
"age" => -8.0512779792,
"college" => -8.0586432851,
"program" => -8.0593376573,
"making" => -8.0637582078,
"start" => -8.0680897690,
"per" => -8.0728871709,
"six" => -8.0738451907,
"young" => -8.0754356974,
"able" => -8.0784473007,
"town" => -8.0785924542,
"final" => -8.0811804290,
"give" => -8.0819368144,
"road" => -8.0833730344,
"started" => -8.0852674465,
"lost" => -8.0855847195,
"far" => -8.0857309128,
"market" => -8.0886914654,
"case" => -8.0888989254,
"open" => -8.0894965075,
"enough" => -8.0944231473,
"following" => -8.0964359413,
"given" => -8.0970560784,
"west" => -8.0990488877,
"using" => -8.1016215784,
"field" => -8.1055094346,
"keep" => -8.1068888782,
"told" => -8.1081790505,
"today" => -8.1104500030,
"due" => -8.1133417865,
"side" => -8.1154114284,
"information" => -8.1163596093,
"york" => -8.1224930027,
"lead" => -8.1231258146,
"law" => -8.1235997605,
"head" => -8.1363956711,
"player" => -8.1403724173,
"within" => -8.1454243633,
"change" => -8.1465643875,
"others" => -8.1470988662,
"death" => -8.1473756943,
"office" => -8.1474856884,
"least" => -8.1482711703,
"job" => -8.1525127928,
"order" => -8.1541113922,
"months" => -8.1568413987,
"late" => -8.1626858206,
"held" => -8.1640307951,
"teams" => -8.1660883653,
"already" => -8.1669582180,
"working" => -8.1715675126,
"seen" => -8.1717384920,
"important" => -8.1806150521,
"health" => -8.1831354284,
"doesnt" => -8.1848585900,
"league" => -8.1852445445,
"main" => -8.1891439388,
"coach" => -8.1899588897,
"half" => -8.1924236043,
"hit" => -8.1956583355,
"love" => -8.1962953873,
"real" => -8.1991511760,
"led" => -8.2092151892,
"film" => -8.2094169412,
"call" => -8.2097438658,
"thing" => -8.2120636587,
"court" => -8.2135578008,
"street" => -8.2154113695,
"building" => -8.2177036713,
"himself" => -8.2194630378,
"fact" => -8.2242599743,
"example" => -8.2246286636,
"white" => -8.2270900720,
"done" => -8.2273118962,
"based" => -8.2300764996,
"ever" => -8.2319403331,
"news" => -8.2363415265,
"live" => -8.2395012967,
"church" => -8.2413536309,
"getting" => -8.2417120060,
"together" => -8.2439902725,
"story" => -8.2464579844,
"record" => -8.2468977925,
"career" => -8.2480044510,
"yet" => -8.2514959265,
"cant" => -8.2535477538,
"political" => -8.2539653757,
"hard" => -8.2554263149,
"mr" => -8.2564367085,
"book" => -8.2625801826,
"member" => -8.2645568214,
"international" => -8.2659607317,
"park" => -8.2678970062,
"control" => -8.2743526292,
"almost" => -8.2758091807,
"ago" => -8.2798494855,
"board" => -8.2898232415,
"east" => -8.2907989687,
"instead" => -8.2918369970,
"care" => -8.2937406566,
"form" => -8.2938372521,
"men" => -8.2965941521,
"playing" => -8.3042006337,
"available" => -8.3145201181,
"air" => -8.3158388942,
"father" => -8.3185131793,
"march" => -8.3212217120,
"doing" => -8.3213616191,
"car" => -8.3215241165,
"club" => -8.3242046167,
"single" => -8.3275642423,
"near" => -8.3280775672,
"thought" => -8.3292778674,
"district" => -8.3295053593,
"black" => -8.3345324670,
"course" => -8.3359282939,
"pay" => -8.3360840151,
"behind" => -8.3413147362,
"obama" => -8.3461333331,
"development" => -8.3465220474,
"taken" => -8.3520125503,
"close" => -8.3544588551,
"services" => -8.3550141839,
"named" => -8.3578188677,
"released" => -8.3600636006,
"june" => -8.3622334509,
"level" => -8.3622757675,
"despite" => -8.3645305387,
"population" => -8.3667573433,
"plan" => -8.3669132165,
"son" => -8.3696330967,
"theres" => -8.3780093470,
"schools" => -8.3803382158,
"received" => -8.3806638286,
"move" => -8.3856281667,
"future" => -8.3901481827,
"died" => -8.3916771610,
"full" => -8.3927818016,
"july" => -8.3935140560,
"built" => -8.3958161454,
"either" => -8.3971590479,
"sure" => -8.4007391903,
"makes" => -8.4012719410,
"actually" => -8.4101898732,
"moved" => -8.4116065662,
"return" => -8.4139754914,
"position" => -8.4140101520,
"april" => -8.4146986611,
"period" => -8.4161118366,
"taking" => -8.4202338314,
"person" => -8.4211410599,
"class" => -8.4216049616,
"red" => -8.4240377307,
"special" => -8.4244079103,
"women" => -8.4246781278,
"century" => -8.4268876416,
"month" => -8.4274646221,
"current" => -8.4281323281,
"added" => -8.4285291465,
"companies" => -8.4287452025,
"whether" => -8.4347329123,
"trying" => -8.4348138000,
"race" => -8.4349958214,
"running" => -8.4359013642,
"food" => -8.4362152073,
"problem" => -8.4374918420,
"worked" => -8.4422122952,
"department" => -8.4429612807,
"looking" => -8.4433487314,
"born" => -8.4475438164,
"needs" => -8.4482763102,
"education" => -8.4491939648,
"short" => -8.4494453133,
"across" => -8.4498250205,
"football" => -8.4503178286,
"land" => -8.4510009747,
"process" => -8.4532746382,
"ball" => -8.4538928157,
"friends" => -8.4587225826,
"include" => -8.4591938935,
"rather" => -8.4605105972,
"force" => -8.4606766042,
"front" => -8.4607388639,
"possible" => -8.4639504909,
"fire" => -8.4673813658,
"weeks" => -8.4685049526,
"room" => -8.4729226778,
"site" => -8.4732010765,
"role" => -8.4751678316,
"believe" => -8.4754995109,
"gave" => -8.4767429711,
"asked" => -8.4802710009,
"further" => -8.4810808225,
"military" => -8.4815733877,
"soon" => -8.4826334903,
"british" => -8.4837531182,
"coming" => -8.4839017886,
"river" => -8.4864645156,
"financial" => -8.4948685554,
"usually" => -8.4949115052,
"seven" => -8.4966256332,
"army" => -8.4971797258,
"band" => -8.4975134054,
"result" => -8.4980087481,
"wanted" => -8.5014398014,
"project" => -8.5024941377,
"minutes" => -8.5028837122,
"means" => -8.5079837987,
"bad" => -8.5100256881,
"bill" => -8.5130006866,
"cost" => -8.5133998457,
"especially" => -8.5142424302,
"works" => -8.5145380501,
"title" => -8.5165220581,
"feel" => -8.5165275442,
"strong" => -8.5197200914,
"comes" => -8.5198411801,
"nothing" => -8.5211300317,
"saw" => -8.5226302747,
"body" => -8.5226578738,
"probably" => -8.5236629989,
"economic" => -8.5242820400,
"anything" => -8.5243926233,
"served" => -8.5247908248,
"recent" => -8.5265514471,
"king" => -8.5285205905,
"director" => -8.5339879144,
"de" => -8.5354460844,
"let" => -8.5355690925,
"original" => -8.5357144853,
"mother" => -8.5379875952,
"council" => -8.5382118268,
"kind" => -8.5383071405,
"outside" => -8.5385707020,
"shot" => -8.5388623829,
"deal" => -8.5389240955,
"youre" => -8.5417726281,
"addition" => -8.5488078330,
"hours" => -8.5500665078,
"experience" => -8.5524862486,
"january" => -8.5535787531,
"report" => -8.5549688687,
"central" => -8.5552710757,
"america" => -8.5558301142,
"tax" => -8.5611451521,
"summer" => -8.5645008792,
"research" => -8.5647944661,
"similar" => -8.5668750685,
"social" => -8.5678679052,
"issue" => -8.5682606940,
"needed" => -8.5686825362,
"hand" => -8.5705743450,
"eventually" => -8.5730152585,
"areas" => -8.5740839449,
"someone" => -8.5746303454,
"total" => -8.5756541965,
"finally" => -8.5760791698,
"face" => -8.5763936499,
"federal" => -8.5778566994,
"media" => -8.5781483994,
"wife" => -8.5783059527,
"common" => -8.5806663874,
"human" => -8.5813451668,
"try" => -8.5851689716,
"popular" => -8.5907608618,
"eight" => -8.5914524431,
"likely" => -8.5920912507,
"goal" => -8.5922510164,
"currently" => -8.5971688792,
"scored" => -8.5972759290,
"yards" => -8.5987043561,
"runs" => -8.6022724216,
"event" => -8.6024995856,
"problems" => -8.6030916502,
"stop" => -8.6052715528,
"sometimes" => -8.6066033906,
"shows" => -8.6070056903,
"bank" => -8.6070357191,
"battle" => -8.6080392014,
"energy" => -8.6087308080,
"september" => -8.6094830972,
"p" => -8.6095613678,
"considered" => -8.6112366221,
"turn" => -8.6144564002,
