phf_map! {
"e" => -2.112252173438691205,
"t" => -2.414844132214586381,
"a" => -2.459041183032308453,
"o" => -2.594641330062340767,
"i" => -2.613860839102564615,
"n" => -2.634959853069930080,
"s" => -2.698862073896270086,
"r" => -2.759441900409224324,
"h" => -3.004630287611477435,
"l" => -3.168547717913935191,
"d" => -3.251609850849031425,
"c" => -3.453195540966487620,
"u" => -3.618763663810345754,
"m" => -3.678405800408776738,
"f" => -3.825152706471438346,
"g" => -3.869761044113572357,
"p" => -3.879475431833859567,
"w" => -4.003391919959256917,
"y" => -4.062055152505765321,
"b" => -4.132173592118467909,
"v" => -4.547518190131806470,
"k" => -4.817500508167031903,
"j" => -6.120303443941524257,
"x" => -6.258818713559825220,
"z" => -6.778866835317299611,
"q" => -6.868298726879201510,
}
